Number,Rider Name,Rider Country,Rider Country Flag,Date,Date2,Year,Place,Race,Event,Machine
201,Kenneth Munro,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,19 August 2000,2000-08-19T00:00:00Z,2000,Ginger Hall,2000 Manx Grand Prix,Practice,600cc Honda
202,Colin Daniels,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,27 May 2002,2002-05-27T00:00:00Z,2002,Bray Hill,2002 Isle of Man TT,Practice,600cc Suzuki
203,Shane Ellis,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,19 August 2002,2002-08-19T00:00:00Z,2002,Ballaspur,2002 Manx Grand Prix,Practice,1000cc Aprilia
204,Leslie Turner,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,19 August 2002,2002-08-19T00:00:00Z,2002,Ballaspur,2002 Manx Grand Prix,Practice,600cc Yamaha
205,Phil Hayhurst,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,31 August 2002,2002-08-31T00:00:00Z,2002,Schoolhouse Corner,2002 Manx Grand Prix,Ultra-Lightweight,124cc Yamaha
206,David Jefferies,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,29 May 2003,2003-05-29T00:00:00Z,2003,Crosby,2003 Isle of Man TT,Practice,Suzuki GSX-R1000
207,Martin Farley,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,25 August 2003,2003-08-25T00:00:00Z,2003,Alpine Cottage,2003 Manx Grand Prix,Newcomers,599cc Yamaha
208,Serge le Moal,France,http://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/22px-Flag_of_France.svg.png,29 May 2004,2004-05-29T00:00:00Z,2004,Braddan Bridge,2004 Isle of Man TT,Practice,125cc Honda RS
209,Paul Cowley,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,2 June 2004,2004-06-02T00:00:00Z,2004,Black Dub,2004 Isle of Man TT,Practice Sidecar TT (Passenger),600cc Yamaha Thundercat
210,Colin Breeze,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,5 June 2004,2004-06-05T00:00:00Z,2004,Quarry Bends,2004 Isle of Man TT,Formula 1 TT,Suzuki GSX-R1000
211,Gavin Feighery,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,28 August 2004,2004-08-28T00:00:00Z,2004,Mountain Box,2004 Manx Grand Prix,Practice,600cc Suzuki
212,Tommy Clucas,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,1 September 2004,2004-09-01T00:00:00Z,2004,Ballaugh Bridge,2004 Manx Grand Prix,Junior,600cc Honda
213,Joakim Karlsson,Sweden,http://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/22px-Flag_of_Sweden.svg.png,30 May 2005,2005-05-30T00:00:00Z,2005,Douglas Road Corner,2005 Isle of Man TT,Practice,1000cc Suzuki GSXR
214,Les Harah,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,4 June 2005,2005-06-04T00:00:00Z,2005,Parliament Square,2005 Isle of Man TT,Sidecar Race A,600cc Yamaha
215,Gus Scott,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,10 June 2005,2005-06-10T00:00:00Z,2005,Rhencullen,2005 Isle of Man TT,Senior TT,1000cc Honda CBR
216,Geoff Sawyer,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,24 August 2005,2005-08-24T00:00:00Z,2005,Union Mills,2005 Manx Grand Prix,Practice,496cc Matchless
217,John Loder,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,26 August 2005,2005-08-26T00:00:00Z,2005,33rd Milestone,2005 Manx Grand Prix,Practice,496cc Seeley
218,Eddie Byers,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,31 August 2005,2005-08-31T00:00:00Z,2005,27th Milestone,2005 Manx Grand Prix,Junior Classic,350cc 7R AJS
219,Tim Johnson,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,31 August 2005,2005-08-31T00:00:00Z,2005,Stonebreakers Hut,2005 Manx Grand Prix,Junior Classic,349cc Aermacchi
220,John Bourke,Republic of Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/22px-Flag_of_Ireland.svg.png,1 September 2005,2005-09-01T00:00:00Z,2005,Union Mills,2005 Manx Grand Prix,Junior,600cc Suzuki
221,Don Leeson,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,2 September 2005,2005-09-02T00:00:00Z,2005,Quarry Bends,2005 Manx Grand Prix,Ultra-Lightweight,400cc Honda
222,Jun Maeda,Japan,http://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/22px-Flag_of_Japan.svg.png,29 May 2006,2006-05-29T00:00:00Z,2006,Ballahutchin Hill,2006 Isle of Man TT,Practice,1000cc Honda Fireblade
223,Terry Craine,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,21 August 2006,2006-08-21T00:00:00Z,2006,33rd Milestone,2006 Manx Grand Prix,Practice,250cc Honda
224,Marc Ramsbotham,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,8 June 2007,2007-06-08T00:00:00Z,2007,26th Milestone,2007 Isle of Man TT,Senior TT,1000cc GSXR Suzuki
225,John Goodall,Wales,http://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Wales_2.svg/22px-Flag_of_Wales_2.svg.png,25 August 2008,2008-08-25T00:00:00Z,2008,Ballacraine,2008 Manx Grand Prix,Junior Classic Race,AJS 7R 349cc
226,John Crellin,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,12 June 2009,2009-06-12T00:00:00Z,2009,Mountain Mile,2009 Isle of Man TT,Senior TT,1000cc Suzuki
227,Richard Bartlett,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,1 September 2009,2009-09-01T00:00:00Z,2009,Kerrowmoar,2009 Manx Grand Prix,Newcomers Race Class A,Honda CBR 600cc
228,Paul Dobbs,New Zealand,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/22px-Flag_of_New_Zealand.svg.png,10 June 2010,2010-06-10T00:00:00Z,2010,Ballagarey Corner,2010 Isle of Man TT,Supersport TT Race 2,600cc Suzuki
229,Martin Loicht,Austria,http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/22px-Flag_of_Austria.svg.png,10 June 2010,2010-06-10T00:00:00Z,2010,Quarry Bends,2010 Isle of Man TT,Supersport TT Race 2,600cc Honda
230,Jamie Adam,Scotland,http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Flag_of_Scotland.svg/22px-Flag_of_Scotland.svg.png,1 September 2010,2010-09-01T00:00:00Z,2010,Alpine Cottage,2010 Manx Grand Prix,Junior,600cc Suzuki GSX-R
231,Chris Bradshaw,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,1 September 2010,2010-09-01T00:00:00Z,2010,Alpine Cottage,2010 Manx Grand Prix,Junior,600cc Yamaha R6
232,Bill Currie,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,31 May 2011,2011-05-31T00:00:00Z,2011,Ballacrye Corner,2011 Isle of Man TT,Practice Sidecar TT,600cc LCR Yamaha
233,Kevin Morgan,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,31 May 2011,2011-05-31T00:00:00Z,2011,Ballacrye Corner,2011 Isle of Man TT,Practice Sidecar TT (Passenger),600cc LCR Yamaha
234,Derek Brien,Republic of Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/22px-Flag_of_Ireland.svg.png,6 June 2011,2011-06-06T00:00:00Z,2011,Gorse Lea,2011 Isle of Man TT,Supersport TT Race 1,600cc Yamaha
235,Neil Kent,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,24 August 2011,2011-08-24T00:00:00Z,2011,Greeba Bridge,2011 Manx Grand Prix,Practice,250cc Yamaha
236,Wayne Hamilton,Northern Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Ulster_banner.svg/22px-Ulster_banner.svg.png,29 August 2011,2011-08-29T00:00:00Z,2011,13th Milestone,2011 Manx Grand Prix,Junior,600cc Yamaha R6
237,Adam Easton,Scotland,http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Flag_of_Scotland.svg/22px-Flag_of_Scotland.svg.png,31 August 2011,2011-08-31T00:00:00Z,2011,Lambfell,2011 Manx Grand Prix,500cc Classic,499cc Norton Manx
238,Steve Osborne,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,24 August 2012,2012-08-24T00:00:00Z,2012,Quarterbridge Road,2012 Manx Grand Prix,Practice,650cc Hyosung
239,Trevor Ferguson,Northern Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Ulster_banner.svg/22px-Ulster_banner.svg.png,29 August 2012,2012-08-29T00:00:00Z,2012,The Nook,2012 Manx Grand Prix,Super-Twin Race,650cc Kawasaki
